0.0,0.0,0.0,0.0
0.7763199735376927,3.1389327617547925e-05,-681.8191140043557,0.001165657989372255
0.7763067442254368,3.14020703245351e-05,-681.7996409621703,0.0011656841412068305
0.7762922965841257,3.1415971395871716e-05,-681.7783843600968,0.0011657126706324855
0.77627662652577,3.1431030814646744e-05,-681.7553407322806,0.0011657435776880535
0.7762597296210262,3.144724856240524e-05,-681.7305063237801,0.0011657768624153094
0.7762416010990343,3.146462461910948e-05,-681.7038770905026,0.0011658125248588983
0.7762222358472389,3.1483158963109836e-05,-681.675448699137,0.001165850565066259
0.7762016284112009,3.150285157110081e-05,-681.6452165270795,0.0011658909830875434
0.7761797729943943,3.1523702418085214e-05,-681.6131756623564,0.0011659337789755276
0.7761566634579907,3.1545711477327896e-05,-681.5793209035414,0.0011659789527855204
0.7761322933206344,3.156887872031118e-05,-681.5436467596686,0.0011660265045752634
0.7761066557582004,3.1593204116685794e-05,-681.5061474501397,0.0011660764344048292
0.7760797436035434,3.161868763422103e-05,-681.4668169046279,0.0011661287423365089
0.776051549346233,3.164532923874996e-05,-681.4256487629772,0.001166183428434701
0.776022065132277,3.1673128894114735e-05,-681.3826363750954,0.001166240492765787
0.7759912827638327,3.17020865621052e-05,-681.3377728008453,0.001166299935398008
0.7759591936989033,3.173220220240296e-05,-681.2910508099283,0.001166361756401332
0.7759257890510278,3.176347577251003e-05,-681.242462881766,0.0011664259558473158
0.7758910595889517,3.1795907227690185e-05,-681.1920012053765,0.001166492533808964
0.7758549957362906,3.1829496520893326e-05,-681.139657679246,0.0011665614903605772
0.7758175875711796,3.186424360268769e-05,-681.0854239111964,0.0011666328255776019
0.7757788248259114,3.1900148421185074e-05,-681.0292912182479,0.001166706539536467
0.7757386968865616,3.1937210921962095e-05,-680.9712506264797,0.0011667826323144203
0.7756971927926025,3.197543104798162e-05,-680.9112928708829,0.001166861103989356
0.7756543012365044,3.201480873951195e-05,-680.849408395212,0.0011669419546396387
0.7756100105633262,3.205534393403927e-05,-680.7855873518313,0.00116702518434392
0.7755643087702931,3.209703656618297e-05,-680.7198196015573,0.0011671107931809509
0.7755171835063637,3.213988656760243e-05,-680.6520947134974,0.0011671987812293854
0.7754686220717824,3.218389386690659e-05,-680.5824019648835,0.001167289148567583
0.7754186114176247,3.222905838955711e-05,-680.5107303409038,0.0011673818952734015
0.7753671381453271,3.2275380057770735e-05,-680.4370685345289,0.0011674770214239853
0.7753141885062076,3.2322858790418736e-05,-680.3614049463349,0.0011675745270955484
0.775259748400973,3.237149450292209e-05,-680.2837276843228,0.0011676744123631504
0.7752038033792172,3.242128710714514e-05,-680.2040245637338,0.0011677766773004676
0.7751463386389056,3.247223651128908e-05,-680.1222831068624,0.0011678813219795576
0.7750873390258497,3.252434261977666e-05,-680.0384905428635,0.0011679883464706172
0.7750267890331706,3.257760533314016e-05,-679.9526338075591,0.0011680977508417374
0.7749646728007512,3.2632024547902165e-05,-679.864699543239,0.0011682095351586486
0.774900974114676,3.2687600156458046e-05,-679.77467409846,0.0011683236994844614
0.7748356764066626,3.2744332046950343e-05,-679.6825435278407,0.0011684402438794019
0.7747687627534794,3.2802220103145076e-05,-679.5882935918542,0.00116855916840054
0.774700215876355,3.286126420430296e-05,-679.4919097566167,0.0011686804731015127
0.7746300181403758,3.2921464225047995e-05,-679.3933771936742,0.0011688041580322401
0.7745581515538729,3.298282003523277e-05,-679.2926807797852,0.0011689302232386351
0.7744845977677983,3.304533149980352e-05,-679.1898050967021,0.0011690586687623094
0.774409338075092,3.3108998478658846e-05,-679.0847344309482,0.0011691894946402688
0.7743323534100367,3.3173820826508016e-05,-678.9774527735925,0.0011693227009046076
0.7742536243476037,3.32397983927255e-05,-678.8679438200238,0.0011694582875821924
0.7741731311027895,3.3306931021201386e-05,-678.7561909697198,0.0011695962546943404
0.7740908535299392,3.337521855019244e-05,-678.6421773260146,0.0011697366022564949
0.774006771122064,3.344466081216783e-05,-678.5258856958657,0.0011698793302778892
0.7739208630101461,3.3515257633649664e-05,-678.4072985896162,0.0011700244387612085
0.7738331079624341,3.3587008835057125e-05,-678.2863982207572,0.0011701719277022416
0.7737434843837312,3.365991423054059e-05,-678.1631665056868,0.0011703217970895296
0.7736519703146701,3.3733973627816625e-05,-678.0375850634679,0.0011704740469040058
0.7735585434309828,3.3809186828000296e-05,-677.909635215584,0.001170628677118629
0.7734631810427578,3.388555362543292e-05,-677.7792979856945,0.0011707856876980133
0.7733658600936896,3.396307380750757e-05,-677.6465540993865,0.0011709450785980474
0.77326655716032,3.404174715449084e-05,-677.5113839839271,0.0011711068497655091
0.773165248451269,3.412157343934308e-05,-677.3737677680134,0.0011712710011376724
0.7730619098064575,3.420255242753529e-05,-677.2336852815215,0.00117143753264191
0.7729565166963234,3.428468387685933e-05,-677.0911160552553,0.0011716064441952862
0.7728490442210256,3.436796753724213e-05,-676.9460393206931,0.0011717777357041438
0.7727394671096427,3.445240315055109e-05,-676.7984340097345,0.0011719514070636862
0.7726277597193635,3.453799045039779e-05,-676.6482787544466,0.0011721274581575508
0.772513896034667,3.46247291619393e-05,-676.4955518868085,0.0011723058888573744
0.7723978496664987,3.4712619001676186e-05,-676.3402314384576,0.0011724866990223543
0.7722795938514342,3.480165967724724e-05,-676.1822951404336,0.001172669888498801
0.77215910145084,3.4891850887221666e-05,-676.0217204229232,0.0011728554571196837
0.7720363449500253,3.498319232088539e-05,-675.858484415006,0.00117304340470417
0.7719112964573849,3.507568365802978e-05,-675.6925639443988,0.001173233731057156
0.7717839277035375,3.5169324568730516e-05,-675.5239355372009,0.0011734264359687919
0.7716542100404573,3.526411471312696e-05,-675.3525754176408,0.0011736215192139992
0.7715221144405965,3.536005374120001e-05,-675.178459507822,0.0011738189805519817
0.7713876114960042,3.5457141292542305e-05,-675.0015634274714,0.001174018819725726
0.7712506714174373,3.5555376996127344e-05,-674.821862493687,0.0011742210364614997
0.7711112640334669,3.5654760470076343e-05,-674.6393317206881,0.0011744256304683375
0.7709693587895766,3.575529132141999e-05,-674.4539458195659,0.0011746326014375234
0.7708249247472581,3.5856969145858105e-05,-674.265679198036,0.0011748419490420633
0.7706779305830977,3.595979352751644e-05,-674.0745059601925,0.00117505367293615
0.7705283445878631,3.606376403869581e-05,-673.8803999062646,0.0011752677727546238
0.7703761346655787,3.616888023962538e-05,-673.6833345323731,0.001175484248112421
0.7702212683326006,3.627514167820537e-05,-673.4832830302919,0.0011757030986040175
0.7700637127166858,3.638254788975148e-05,-673.2802182872097,0.0011759243238028646
0.769903434556057,3.6491098396733503e-05,-673.0741128854957,0.0011761479232608165
0.7697404001984636,3.660079270850862e-05,-672.8649391024666,0.0011763738965075497
0.7695745756002382,3.671163032105599e-05,-672.6526689101581,0.0011766022430499754
0.7694059263253504,3.682361071670448e-05,-672.4372739750986,0.0011768329623716436
0.7692344175444563,3.693673336385755e-05,-672.2187256580863,0.001177066053932139
0.7690600140339461,3.705099771671593e-05,-671.9969950139701,0.0011773015171664698
0.7688826801749884,3.716640321499271e-05,-671.7720527914341,0.001177539351484448
0.7687023799525704,3.7282949283631194e-05,-671.5438694327859,0.00117777955627006
0.768519076954539,3.7400635332514064e-05,-671.3124150737495,0.0011780221308808334
0.7683327343706366,3.7519460756170005e-05,-671.0776595432625,0.0011782670746471899
0.7681433149915378,3.763942493347945e-05,-670.8395723632772,0.0011785143868717949
0.7679507812078822,3.776052722737292e-05,-670.5981227485671,0.001178764066828896
0.7677550950093087,3.7882766984527634e-05,-670.3532796065391,0.001179016113763655
0.7675562179834868,3.8006143535060975e-05,-670.1050115370499,0.0011792705268914684
0.7673541113151477,3.813065619221938e-05,-669.8532868322278,0.0011795273053972848
0.767148735785117,3.825630425206292e-05,-669.5980734763015,0.0011797864484349074
0.7669400517693448,3.838308699314679e-05,-669.3393391454338,0.0011800479551262939
0.7667280192379378,3.8511003676200455e-05,-669.077051207562,0.001180311824560843
0.7665125977541916,3.8640053543801306e-05,-668.8111767222446,0.0011805780557946758
0.7662937464736248,3.8770235820042885e-05,-668.5416824405145,0.0011808466478499065
0.7660714241430134,3.890154971020502e-05,-668.2685348047403,0.0011811175997139048
0.7658455890994277,3.903399440041293e-05,-667.9916999484931,0.0011813909103385507
0.7656161992692706,3.9167569057297906e-05,-667.7111436964227,0.001181666578639478
0.76538321216732,3.930227282765192e-05,-667.42683156414,0.0011819446034953105
0.765146584895771,3.9438104838078354e-05,-667.1387287581083,0.0011822249837468908
0.7649062741432852,3.957506419463882e-05,-666.8468001755425,0.0011825077181964955
0.7646622361840391,3.971314998249753e-05,-666.5510104043175,0.0011827928056070472
0.7644144268767817,3.98523612655591e-05,-666.2513237228853,0.001183080244701311
0.7641628016638914,3.999269708610417e-05,-665.9477041002008,0.0011833700341610884
0.7639073155704411,4.013415646442047e-05,-665.6401151956571,0.0011836621726263974
0.7636479232032665,4.0276738398431157e-05,-665.3285203590315,0.0011839566586946434
0.7633845787500412,4.042044186331674e-05,-665.0128826304408,0.0011842534909197846
0.7631172359783575,4.0565265811133685e-05,-664.6931647403064,0.0011845526678114823
0.7628458482348136,4.07112091704314e-05,-664.3693291093319,0.0011848541878342487
0.7625703684441072,4.085827084586137e-05,-664.0413378484905,0.0011851580494065784
0.7622907491081368,4.100644971778493e-05,-663.7091527590223,0.0011854642509000746
0.7620069423051116,4.1155744641875384e-05,-663.372735332447,0.0011857727906385627
0.7617188996886681,4.130615444871667e-05,-663.0320467505844,0.0011860836668972003
0.7614265724869967,4.14576779433974e-05,-662.6870478855907,0.0011863968779015678
0.7611299115019775,4.161031390510251e-05,-662.3376993000048,0.0011867124218267583
0.7608288671083242,4.1764061086696006e-05,-661.983961246809,0.001187030296796453
0.7605233892527395,4.191891821430582e-05,-661.6257936695029,0.001187350500881987
0.7602134274530836,4.207488398689872e-05,-661.2631562021907,0.001187673032101407
0.7598989307975467,4.223195707585646e-05,-660.8960081696819,0.0011879978884185168
0.7595798479438427,4.2390136124540004e-05,-660.5243085876082,0.001188325067741915
0.7592561271184074,4.2549419747859296e-05,-660.1480161625537,0.0011886545679240205
0.7589277161156135,4.2709806531828906e-05,-659.7670892922,0.0011889863867600903
0.7585945622969984,4.287129503312567e-05,-659.381486065488,0.0011893205219872232
0.758256612590505,4.303388377864075e-05,-658.9911642627949,0.0011896569712833592
0.7579138134897381,4.319757126502547e-05,-658.5960813561273,0.0011899957322662612
0.7575661110532346,4.3362355958234055e-05,-658.1961945093316,0.001190336802492494
0.7572134509037509,4.352823629306288e-05,-657.7914605783205,0.0011906801794563874
0.7568557782275656,4.369521067268242e-05,-657.3818361113184,0.0011910258605889901
0.7564930377737992,4.386327746816683e-05,-656.9672773491228,0.001191373843257015
0.7561251738537519,4.4032435018020813e-05,-656.5477402253861,0.0011917241247617724
0.7557521303402582,4.420268162769674e-05,-656.1231803669135,0.0011920767023380929
0.7553738506670628,4.43740155691113e-05,-655.6935530939834,0.0011924315731532383
0.7549902778282123,4.454643508015878e-05,-655.2588134206839,0.0011927887343058056
0.7546013543774707,4.47199383642138e-05,-654.8189160552711,0.0011931481828246163
0.7542070224277531,4.489452358963745e-05,-654.3738154005486,0.0011935099156675961
0.7538072236505822,4.5070188889271114e-05,-653.9234655542652,0.001193873929720646
0.7534018992755664,4.524693235993111e-05,-653.4678203095373,0.0011942402217964985
0.7529909900899012,4.542475206189706e-05,-653.0068331552897,0.0011946087886335673
0.7525744364378937,4.560364601839369e-05,-652.5404572767212,0.0011949796268947814
0.7521521782205104,4.5783612215072554e-05,-652.0686455557918,0.0011953527331664132
0.7517241548949541,4.5964648599482874e-05,-651.591350571733,0.0011957281039568913
0.7512903054742609,4.6146753080543273e-05,-651.1085246015818,0.0011961057356956052
0.7508505685269281,4.632992352800701e-05,-650.62011962074,0.001196485624731696
0.7504048821765681,4.6514157771919073e-05,-650.1260873035556,0.00119686776733284
0.7499531841015887,4.669945360207623e-05,-649.6263790239323,0.001197252159684016
0.7494954115349072,4.688580876747167e-05,-649.1209458559622,0.001197638797886267
0.7490315012636867,4.7073220975748e-05,-648.6097385745862,0.0011980276779554459
0.7485613896291115,4.726168789263012e-05,-648.09270765628,0.0011984187958209514
0.748085012526187,4.7451207141369836e-05,-647.5698032797684,0.0011988121473244554
0.7476023054035741,4.764177630217301e-05,-647.0409753267658,0.001199207728218614
0.7471132032634606,4.783339291162446e-05,-646.5061733827464,0.0011996055341657711
0.7466176406614592,4.802605446211539e-05,-645.9653467377423,0.001200005560736649
0.7461155517065472,4.821975840125564e-05,-645.4184443871711,0.001200407803409028
0.7456068700610373,4.841450213128881e-05,-644.8654150326937,0.001200812257566414
0.745091528940588,4.8610283008499025e-05,-644.3062070831018,0.001201218918496695
0.7445694611142509,4.880709834261249e-05,-643.7407686552372,0.001201627781390786
0.7440405989045552,4.900494539619693e-05,-643.1690475749417,0.0012020388413412637
0.7435048741876332,4.920382138405467e-05,-642.5909913780408,0.0012024520933409855
0.7429622183933859,4.940372347260978e-05,-642.0065473113577,0.0012028675322817031
0.7424125625056912,4.960464877929094e-05,-641.415662333763,0.0012032851529526591
0.7418558370626516,4.980659437191109e-05,-640.8182831172562,0.0012037049500391748
0.7412919721568884,5.0009557268041264e-05,-640.2143560480839,0.0012041269181212253
0.7407208974358791,5.0213534434377654e-05,-639.603827227891,0.001204551051672005
0.7401425421023407,5.0418522786106354e-05,-638.9866424749088,0.0012049773450564774
0.7395568349146591,5.062451918626336e-05,-638.3627473251793,0.0012054057925299177
0.7389637041873668,5.083152044508641e-05,-637.7320870338165,0.0012058363882364405
0.7383630777916691,5.1039523319366876e-05,-637.0946065763046,0.0012062691262075182
0.7377548831560193,5.124852451179157e-05,-636.4502506498358,0.0012067040003604862
0.7371390472667474,5.145852067028535e-05,-635.7989636746856,0.0012071410044970374
0.7365154966687376,5.166950838734164e-05,-635.1406897956283,0.0012075801323017034
0.7358841574661616,5.1881484199356865e-05,-634.4753728833929,0.0012080213773403266
0.7352449553232653,5.209444458595202e-05,-633.8029565361597,0.00120846473305852
0.7345978154652101,5.2308385969295256e-05,-633.1233840810979,0.0012089101927801119
0.7339426626789731,5.252330471341476e-05,-632.4365985759463,0.0012093577497055853
0.7332794213143039,5.2739197123512186e-05,-631.7425428106363,0.0012098073969105002
0.7326080152847403,5.29560594452654e-05,-631.041159308959,0.0012102591273439067
0.7319283680686851,5.317388786413243e-05,-630.3323903302758,0.001210712933826747
0.7312404027105446,5.339267850464532e-05,-629.6161778712749,0.0012111688090502453
0.7305440418219289,5.361242742970324e-05,-628.8924636677729,0.0012116267455742843
0.7298392075829183,5.383313063985757e-05,-628.1611891965634,0.0012120867358257747
0.7291258217433932,5.405478407259556e-05,-627.422295677312,0.001212548772097009
0.7284038056244326,5.427738360161657e-05,-626.6757240745,0.001213012846544006
0.7276730801197789,5.450092503610381e-05,-625.9214150994156,0.0012134789511848436
0.7269335656973726,5.472540411999501e-05,-625.1593092121964,0.0012139470778979795
0.7261569748706609,5.495150922680427e-05,-624.3893335978988,0.0012144172113395617
0.7253987379801359,5.51778554088246e-05,-623.611438437241,0.0012148893484980321
0.724631207038183,5.540513195660913e-05,-622.825565896721,0.0012153634821341131
0.7238543140925523,5.563333384313917e-05,-622.0316553178878,0.0012158396034676183
0.723067986859178,5.586245607542834e-05,-621.2296458095449,0.0012163177035723327
0.7222721499649436,5.609249366068227e-05,-620.4194762483423,0.0012167977733733215
0.7214667257887383,5.632344158315721e-05,-619.6010852800038,0.001217279803644526
0.7206516349853874,5.655529478936482e-05,-618.7744113209919,0.0012177637850065437
0.7198267967464157,5.678804818010827e-05,-617.9393925604487,0.001218249707924505
0.718992128833594,5.702169660827739e-05,-617.0959669622731,0.001218737562705979
0.718147547411224,5.725623488161592e-05,-616.2440722672128,0.001219227339498832
0.7172929666979349,5.749165776981299e-05,-615.3836459948595,0.001219719028288989
0.7164282984561343,5.772796001533421e-05,-614.5146254454503,0.0012202126188980273
0.7155534513354261,5.7965136347477604e-05,-613.6369477013778,0.0012207081009805577
0.7146683300839796,5.820318149919265e-05,-612.750549628336,0.001221205464021338
0.7137728346380801,5.8442090226308664e-05,-611.8553678760182,0.0012217046973320698
0.7128668590942447,5.8681857328961176e-05,-610.9513388783023,0.0012222057900478339
0.7119502905600241,5.892247767521341e-05,-610.0383988528506,0.0012227087311231083
0.7110230078687018,5.916394622713384e-05,-609.1164838000481,0.0012232135093273283
0.710084880129546,5.9406258069901806e-05,-608.1855295011943,0.0012237201132399105
0.7091357650688985,5.964940844491698e-05,-607.2454715158349,0.0012242285312446765
0.7081755070980876,5.989339278829414e-05,-606.2962451780941,0.0012247387515235764
0.7072039350213836,6.013820677666472e-05,-605.3377855918192,0.0012252507620495864
0.7062208592701856,6.038384638278052e-05,-604.3700276242868,0.001225764550578616
0.705226068516981,6.063030794414557e-05,-603.3929058981438,0.0012262801046402192
0.7042193254823823,6.087758824874449e-05,-602.4063547811508,0.0012267974115268282
0.7032003616979441,6.112568464307174e-05,-601.4103083731663,0.0012273164582811548
0.7021688709228068,6.137459516900943e-05,-600.4047004896422,0.0012278372316813014
0.7011245008284291,6.162431873795879e-05,-599.3894646406847,0.001228359718222984
0.7000668424562662,6.187485535296565e-05,-598.3645340044657,0.0012288839040981046
0.6989954168094017,6.212620639271932e-05,-597.3298413934082,0.001229409775168685
0.6979096577494099,6.237837497543154e-05,-596.2853192111107,0.0012299373169348837
0.6968088901187319,6.26313664260619e-05,-595.2308993973752,0.0012304665144954538
0.6956923016763279,6.288518887761622e-05,-594.1665133579161,0.0012309973524984882
0.6945589069930985,6.313985404689731e-05,-593.0920918742902,0.0012315298150796738
0.6934075008674576,6.33953782378818e-05,-592.0075649882269,0.0012320638857844096
0.6922365980420306,6.365178364297105e-05,-590.9128618527317,0.0012325995474690241
0.6910443549653217,6.390910003505123e-05,-589.8079105399476,0.0012331367821748352
0.6898284679612348,6.416736697354164e-05,-588.692637792589,0.001233675570966813
0.6885860403301517,6.442663668787287e-05,-587.5669687015444,0.0012342158937259837
0.6873134084559304,6.468697785544666e-05,-586.4308262866323,0.0012347577288811897
0.686005913732896,6.494848056249098e-05,-585.2841309500292,0.0012353010530611716
0.6846576027912458,6.521126283102322e-05,-584.1267997619173,0.0012358458406416984
0.6832608327421162,6.54754792209658e-05,-582.9587455246472,0.0012363920631541694
0.6818057505345837,6.574133218299043e-05,-581.7798755440282,0.001236939688511047
0.6802796054349443,6.600908705749913e-05,-580.5900900128571,0.0012374886799887289
0.6786658403609064,6.627909190415381e-05,-579.3892798805592,0.0012380389948888479
0.6769428903907871,6.65518037246859e-05,-578.177324041411,0.001238590582772937
0.6750825940498653,6.682782313410875e-05,-576.9540856190712,0.0012391433831308858
0.6730480935171288,6.710794017220569e-05,-575.7194070530209,0.0012396973222980347
0.6707910619713188,6.739319476414951e-05,-574.473103597892,0.001240252309375824
0.6682480478861081,6.768495637785369e-05,-573.2149547231368,0.0012408082308324288
0.6653356649038961,6.79850287322667e-05,-571.9446927402213,0.001241364943357639
0.6619442794911582,6.829578703384873e-05,-570.6619877780128,0.0012419222644141044
0.6579297543994315,6.86203572049218e-05,-569.3664279631016,0.0012424799597574065
0.653102691750917,6.896284895657231e-05,-568.0574933276613,0.0012430377269815442
0.6472144837003586,6.932865737183875e-05,-566.7345215490016,0.001243595173874455
0.6399393206774114,6.97248508930707e-05,-565.3966631074885,0.0012441517900294813
0.6308511287687296,7.016066719331415e-05,-564.0428228188093,0.0012447069097424014
0.6193942134378342,7.064814222879919e-05,-562.6715839408415,0.0012452596637198036
0.6048461852809147,7.120290159713351e-05,-561.281110167834,0.0012458089165253612
0.5862715491996355,7.184514682242702e-05,-559.8690198070653,0.0012463531859927557
0.5624641724962468,7.260087186819632e-05,-558.4322253007208,0.0012468905400412008
0.5318767394450288,7.350334639201315e-05,-556.9667300426026,0.0012474184654560768
0.4925352885517108,7.459490118290832e-05,-555.4673732054418,0.001247933702271783
0.44193706230272634,7.592904688414713e-05,-553.9275121331854,0.0012484320364643533
0.37693023537769527,7.757294839465881e-05,-552.3386308979343,0.001248908042799106
0.2935746917967763,7.961026308889353e-05,-550.6898630559064,0.0012493547689834468
0.1869839659839485,8.214433003910738e-05,-548.9674166987365,0.0012497633518790527
0.051149821893965,8.530166872125006e-05,-547.1538908835283,0.0012501225565987595
-0.12124720768158426,8.923570840378546e-05,-545.2274747980728,0.0012504182300566674
